
> 3a-my-storybook@0.1.0 build-storybook G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook
> build-storybook "--output-dir" "C:\Users\fabia\AppData\Local\Temp\chromatic--6644-NFNQ8EItAILV"

info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\fabia\AppData\Local\Temp\chromatic--6644-NFNQ8EItAILV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\storybook-init-framework-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:4108) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1275/1300 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1278/1300 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1279/1300 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1281/1300 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\pretty-format\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\pretty-format\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\pretty-format\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1289/1301 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\pretty-format\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\pretty-format\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\pretty-format\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1298/1312 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 69% building 1300/1320 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 68% building 1300/1323 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1300/1329 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1300/1330 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1300/1333 modules 33 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1300/1334 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1300/1335 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1301/1335 modules 34 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1301/1336 modules 35 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 68% building 1301/1337 modules 36 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1301/1338 modules 37 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1301/1339 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1301/1340 modules 39 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1302/1340 modules 38 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1302/1341 modules 39 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1302/1342 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1302/1343 modules 41 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 68% building 1303/1343 modules 40 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
